dc,ac_amp,rms,skewness,kurtosis,zcr,hr,rmssd,sdnn,label
85.26359167024819,24431.788184149846,3767.934158029653,0.5439199644690087,2.517962058415314,0.088,125.55066079295155,299.7776954122282,215.39630420932485,standing
129.09436174541554,24431.788184149846,4383.6666705247435,0.32894218454306257,0.39371837131347265,0.084,113.9240506329114,319.8529073698427,217.56225162774294,standing
-21.224732560736978,8601.570860656817,2173.364634633471,0.5542219025957457,-0.8407389571884898,0.112,160.25641025641028,153.83974345619103,95.91996663885992,standing
-346.0691892746018,203803.6735667375,16320.373379804847,-2.4501701462167484,21.642764283858195,0.088,99.55752212389382,196.25056869799312,199.44812748069498,supine-lying
1195.530087853607,54723.15026744492,9458.04688670423,1.8300961805836544,4.429899147340296,0.092,94.59459459459458,251.02865297687558,209.95626366712955,supine-lying
34.196602259888024,87420.06298276075,14314.3202771428,-0.20878637001818623,1.789521379562932,0.08,92.10526315789474,370.7788061323396,308.14785743343464,supine-lying
323.0309005937992,28013.106443889978,6628.462489866187,0.28276114216350245,-1.010405313408673,0.116,116.3265306122449,122.92725943057184,175.98791194952727,supine-lying
-40.956101473561546,51802.89886539709,8504.29809868396,0.1774678158799388,0.14500819234336815,0.1,128.3783783783784,220.90722034374522,171.70482950824154,supine-lying
-319.9429474150961,24011.52194748583,6108.224889497674,0.7063705238593968,-0.6308167763379355,0.088,105.72687224669603,347.3326935374786,233.33184523335,supine-lying
-135.58599504481546,23667.401053381633,6755.279281502009,0.6900594624314041,-0.8806063887768922,0.092,131.00436681222706,245.54986630439296,138.83803513446884,supine-lying
-157.0442382413113,21209.577602114063,6036.706606861526,0.6974138820550466,-0.8836720585234095,0.092,122.3175965665236,194.13626371414716,158.86020614663985,supine-lying
-72.46675862086707,22800.54757065098,6431.629295852262,0.643110999721858,-0.9214330823097288,0.096,131.57894736842104,197.6706457988295,131.08775686539153,supine-lying
73.44706762798255,24280.632829827045,6953.124122600253,0.557511762612612,-0.9975420432435649,0.1,100.418410041841,230.70905198250603,195.6878892522478,supine-lying
-0.002663698911695974,31390.601100749496,7392.9698890110585,0.44854938088840973,-0.8531467344295893,0.104,77.92207792207792,29.541957835039856,33.166247903554,supine-lying
63.759693995445765,31282.26397120511,7043.605138318574,0.3779534247871012,-0.80467062812812,0.108,79.64601769911503,31.908961408698627,27.48737083745107,supine-lying
-268.9143818920562,26951.303270095268,6687.105811988907,0.39396780395806313,-0.8434916357987836,0.1,100.84033613445378,208.86997550310255,184.86481547336152,supine-lying
-147.32657549837256,33951.34138688825,6593.165983949001,0.4875826373154586,-0.002458506887749845,0.112,121.7948717948718,201.10804171997808,184.92792636629687,supine-lying
-214.09929489111175,29132.665598446845,4601.515191410574,0.3045946792241136,2.0816924799292265,0.108,110.86956521739131,204.69489490458722,174.68904652489962,supine-lying
94.39547586259363,9162.36203124534,2616.176030851356,0.6258836449661707,-0.9278845246219372,0.108,135.80246913580248,194.00540002302833,150.86527293752,supine-lying
6.416554912907326,11026.011139818896,3071.447060404579,0.6702207134881201,-0.8278792369563637,0.104,148.7603305785124,157.81111439340054,93.74907406950156,supine-lying
38.09777763951014,12387.022447536561,3358.3950709108226,0.6238079170478528,-0.8925935742107542,0.104,154.50643776824035,89.0529886225538,45.43004390146337,supine-lying
111.24250025849985,12898.641919885384,3697.656407587759,0.5933640343466834,-0.9566463134923895,0.1,151.8987341772152,110.33545687347409,56.935636175129076,supine-lying
78.50847530231124,34366.519949073634,6374.893423984117,0.025082820723173103,0.23046720912129715,0.096,130.16528925619835,191.2066944434739,147.93514543960075,supine-lying
383.72137990137475,34366.519949073634,6810.155840142372,0.1802673601933564,-0.4532066167089437,0.1,114.40677966101694,248.66703464200287,169.647419413265,supine-lying
10.550901490308956,17265.68996427337,5099.072071639042,0.5363898170834478,-0.9967190819289486,0.112,90.12875536480688,92.81909617845142,118.66605518454394,supine-lying
-37.02065716574824,20737.108583193134,5628.301396423918,0.5965337917318466,-0.9346931021122784,0.104,98.25327510917032,146.9693845669907,174.94634097980506,supine-lying
-64.32004827584488,22275.343295647865,6271.653765167836,0.6541639441227766,-0.9147630990223385,0.1,128.75536480686696,161.83162139770621,146.02739469017448,supine-lying
-520.6315320886376,161100.42909009117,16041.210661924566,-1.8571406513757571,12.050001367071907,0.096,143.15352697095435,122.40023767059516,150.06992698994523,upright-sitting
7.207715056921625,9274.488311781239,2275.0897129761233,0.747240944860398,-0.5469413320563663,0.108,159.8360655737705,168.1903683330291,105.87477251744772,upright-sitting
-22.63193296131253,7737.680182251847,1696.9782082793072,0.6648336915554427,-0.40212192050012785,0.108,140.0,218.3575050232989,166.14066657033544,upright-sitting
-72.15980789686681,6586.424869963263,1639.9883411086519,0.6981706622128621,-0.5513578398385155,0.104,156.52173913043478,189.64497723721644,108.88321980707383,upright-sitting
-2.375693737981994,7427.621284520548,1991.5515217870159,0.6840960367749348,-0.7564777367661706,0.104,131.79916317991632,267.4322344071485,181.20283419467094,upright-sitting
-9.216148966783866,7772.9034368074335,2073.1561128342846,0.6937092020702557,-0.8723945317399124,0.104,152.54237288135593,222.71057451320087,121.47244772192398,upright-sitting
43.08225265661602,6972.706962850436,1774.278767246371,0.603898676308176,-0.884854996722225,0.108,150.0,234.87276851798794,133.6662510384228,upright-sitting
-4.376044720174424,6553.256158510936,1722.87822488976,0.5797790221667672,-0.865740711487692,0.108,132.35294117647058,239.16521486202797,189.3682060439858,upright-sitting
-59.60366346084752,7159.45339686853,1996.6176987428091,0.7836871345033165,-0.6918256322450422,0.108,156.52173913043478,191.65185828112573,110.70481270277077,upright-sitting
46.02086270051368,7260.429691676898,2095.505306888375,0.7104166138779812,-0.8969758501214669,0.112,163.8655462184874,164.14627622946554,84.26500884694863,upright-sitting
-19.290799496941524,9337.686827446158,2482.8073236178984,0.7846438900247323,-0.6532463568449152,0.108,165.25423728813558,171.0204666114556,85.87868145817146,upright-sitting
76.91822158976817,11068.726491464098,2989.123726832026,0.6576589677576903,-0.8548375049231631,0.108,149.37759336099583,154.24430086011634,152.52504348102605,upright-sitting
72.72948422164902,11272.651092733588,3127.508563512825,0.6333976433414724,-0.900114591920536,0.104,137.5,247.1937740008067,166.20210737493002,upright-sitting
55.63130225985789,11904.328603735423,3278.7868180407104,0.6531473127222744,-0.9277421254723581,0.1,153.0612244897959,217.7154105707724,110.27239001672177,upright-sitting
42.66776733266702,12794.41255086262,3496.6081690017445,0.6650115219883445,-0.9160232491738687,0.1,152.54237288135593,230.68894924626932,116.4283279771532,upright-sitting
77.61018575480767,19449.36049847042,3790.937590803885,0.31393826409242415,-0.4475248450685454,0.108,151.26050420168067,225.65845681125,127.49727665936851,upright-sitting
101.86754194022035,27331.230170991337,4604.67276457399,0.2215916935608594,0.5449245080396645,0.096,151.8987341772152,163.86632940614578,115.07244095206578,upright-sitting
142.572519362923,33792.93293421356,6055.881931877099,0.029157516247033374,0.47874746117920974,0.104,125.52301255230125,231.06162313160212,180.87564789103038,upright-sitting
140.6428942842157,21720.214892182703,3519.5314202856334,0.026123173303456357,0.5107339534974913,0.1,142.85714285714286,219.43650779298542,141.5498627211049,upright-sitting
-290.33152224208874,21715.20867353006,4489.181746002122,0.25307050160021277,-0.5178976259470929,0.084,153.0612244897959,171.65857586111645,118.65917579353061,upright-sitting
-47.579318382110316,21715.20867353006,4423.115567997198,0.27904025969875257,-0.10149529443736505,0.088,138.65546218487395,218.5667599874889,169.12023206157795,upright-sitting
43.99661186117792,42334.01255669839,6661.561100507649,-1.3897725268922037,4.6036610937761795,0.088,148.14814814814815,253.66873297069256,157.18884608436227,upright-sitting
-361.7995113853606,42334.01255669839,6424.817435656256,-1.4248428327821643,5.356583244514351,0.092,154.320987654321,235.79652245103193,142.89352679530307,upright-sitting
29.31761018217409,8757.59015716255,2236.7741205289585,0.6869897107866445,-0.8281738689627947,0.108,161.63793103448276,200.0,100.88884973078045,upright-sitting
-451.0841109449826,195808.7775580035,17181.070988298376,-2.262007961059735,16.600972763361337,0.096,118.42105263157895,228.756227816219,166.5332799572906,standing
-168.16731591987767,25257.140546398765,4104.056426989334,0.3847622438216994,2.119241594146737,0.104,109.75609756097562,219.73245764150656,229.39534045447004,standing
-28.542556749488586,25257.140546398765,4582.770515464138,0.1957542020745594,0.6387707826219433,0.116,115.87982832618025,344.0930106817051,229.19073947637673,standing
72.45921102477305,11973.543042103709,2891.412551953031,-0.43103558966502487,-0.6096280398589733,0.1,123.91304347826087,226.47050335284038,201.00578125945282,standing
84.81043285583186,9725.065480878302,2231.717551560364,0.27226065434637037,-0.652956625519642,0.108,123.37662337662337,264.65910988372275,227.48535005035956,standing
99.83495654121656,11377.400498765874,2355.190048316207,0.44384551842151077,-0.3497337398814446,0.108,126.05042016806723,256.289310206875,181.0635247641004,standing
364.76049564971066,26228.01063006508,4765.569136492159,-0.2458556357771511,0.45875857772598927,0.08,123.91304347826087,339.4112549695428,215.1698420825471,standing
186.6269499628691,77090.41232624155,15468.755418819881,-0.3187205885095092,0.30795192584745346,0.056,80.24691358024691,555.4577691718187,416.9883570806605,standing
-325.30627514426175,64963.18042051655,10046.635351833924,-0.36455775005224184,3.451522668706861,0.1,131.94444444444443,295.14591494904874,220.7014754691011,standing
-53.62516700551093,10428.584451375838,1960.1413828608813,0.37545116011819596,-0.4037205642870294,0.116,154.320987654321,172.43356208503417,122.64811453911553,standing
-122.82994593033392,76107.6027880204,11051.345351497175,-1.2724931593591204,5.970039550479459,0.08,102.12765957446808,365.7321424211987,297.89889224366044,standing
-37.401574947140546,13934.323543872848,2453.3089243884388,0.4322505892224692,0.20425463555241308,0.108,118.75,295.4469307488045,201.1380364209884,standing
-19.37701616509633,5974.356017800224,1610.5486765519736,0.5273205008740038,-0.8905809008118717,0.108,132.91139240506328,222.53089673121798,166.5986255670086,standing
4.725071765056298,6040.521071839881,1526.068364666936,0.5885673786418881,-0.6854835206691852,0.108,145.56962025316457,227.2363607268072,132.63078932130517,standing
-1.2385711840608347,6834.931642748626,1586.2729607576757,0.6391076114513488,-0.6171212788339213,0.104,140.2439024390244,221.89268495460513,156.23161517548317,standing
5.735606287477043,7713.544631754041,1895.6180195519123,0.6901726924688134,-0.5442336571582413,0.096,134.6153846153846,277.1281292110204,169.833852382162,standing
94.17910848972731,10166.172028595221,2277.8597484031975,0.5033234101150101,-0.6907179901234834,0.108,147.54098360655738,230.0850504374037,127.88884062167251,standing
2.4519150467948347,57778.67853095853,9385.34352752788,-0.794130473649609,3.5026592052169265,0.08,109.91379310344827,554.1660400998965,343.25532982502574,standing
256.5627886144115,34293.31817320682,5044.278432951691,1.8948955090571962,6.914826881619522,0.1,136.95652173913044,255.6560189003967,161.64685340401618,standing
47.14722618853926,5115.699965488577,1185.6439123492612,0.6923833279831326,-0.4389359910420638,0.108,139.38053097345133,232.379000772445,146.53054908127163,standing
-29.20776070573181,5786.574016106602,1229.4009573730984,0.43520484247714425,-0.33090499308964993,0.12,134.04255319148936,268.47718711279737,172.6517210457091,standing
31.94346873524785,6157.023540825694,1317.9299550353821,0.264317600056443,-0.39376859329643166,0.116,139.83050847457628,213.45234775449242,161.88966756037865,standing
47.30857839642919,6330.583947146939,1408.7518746842984,0.34571840953597316,-0.5148059834583583,0.12,137.5,214.8753791652933,160.4126909099111,standing
-82.43451217157892,7430.5826917092745,1486.337094855561,0.4577469421717085,-0.18053881445705322,0.132,144.35146443514643,196.1446590471616,144.81850971524207,standing
-339.87976983695694,196175.07799486927,16062.141390848816,-2.3242411260077724,19.617460330644438,0.1,118.94273127753304,233.64125340812066,192.36025872253987,supine-lying
93.12687073406941,15936.859904213594,3561.388955197585,0.3683239705568179,-0.4888167899901217,0.112,106.69456066945607,184.66185312619388,163.18626714729132,supine-lying
64.64359298806959,9136.643234944646,2795.428422980122,0.6649136789358623,-0.9773297141385435,0.096,127.53036437246963,238.15961034566715,152.14267083973988,supine-lying
-6.656560099900679,8224.36746644641,2454.1819192886373,0.6692636521979399,-0.9261276584258398,0.1,103.21100917431193,242.6049110326146,194.79447858932986,supine-lying
-55.01451226310505,7523.219394524012,2244.7315099732973,0.6776400516959943,-0.9226314194114367,0.096,113.83928571428572,168.52299546352717,177.42487079067158,supine-lying
13.106452697302954,7634.528765761493,2184.996652416338,0.6096455017932008,-1.0285893077896224,0.092,111.57024793388429,291.36595142030376,203.18452356733263,supine-lying
-44.80356245501268,7019.171848265201,2109.281683498608,0.6480516035653949,-0.9701092020970052,0.096,96.56652360515021,289.8275349237888,206.49024728113002,supine-lying
388.98594715112915,32890.85758156106,5127.931439058551,-0.680660675204002,3.6400761816357363,0.08,106.66666666666667,503.8518300717649,303.46952071007064,supine-lying
63.60320374834977,39309.390211816324,7153.293483485468,-0.3444947667478856,0.9944997181298332,0.08,92.10526315789474,555.1437790200079,320.86617465980476,supine-lying
-109.91677794926524,10043.132932528877,2897.129936621919,0.7292386396094247,-0.7852603921308203,0.1,121.27659574468085,208.91252821323198,170.7990022481837,supine-lying
8.522987258946392,13421.20497097288,3592.563937012183,0.7482644731833937,-0.7209440989291984,0.1,145.56962025316457,166.89681079800613,85.41237674997339,supine-lying
28.92082689632615,13421.20497097288,3719.566669907833,0.763091802496026,-0.750837127119838,0.096,144.35146443514643,182.70691881211883,93.4287027378316,supine-lying
13.587236601530908,21645.32500427848,3956.3347310906156,0.4384723259471079,-0.05781816405134954,0.108,140.81632653061226,192.59000257258705,125.16907280310666,supine-lying
162.29488692125398,21645.32500427848,3927.6522724620636,0.27478253014014564,0.07352567437662261,0.108,125.52301255230125,215.21103473958814,170.39953051578516,supine-lying
26.14894244814437,16884.901078813542,3351.6785279669307,0.6002358006601697,-0.2874577232927842,0.096,136.36363636363637,208.91252821323198,119.64860832322375,supine-lying
55.29572454927896,16884.901078813542,3510.559384057177,0.6020618917885423,-0.5379924894597998,0.096,127.65957446808511,257.4367576911392,156.39693091617877,supine-lying
-172.84139817508327,26796.42746284502,5030.72493912112,-0.20541368758639353,0.3140621353710791,0.084,109.91379310344827,212.36760581595303,199.26508573873062,supine-lying
-213.93894355428793,26796.42746284502,5247.290839271901,-0.026303629013032456,0.1607018516696681,0.092,113.4453781512605,272.6773572859884,192.0905136442161,supine-lying
-2.8156588870857666,15664.60073695219,4110.417745935217,0.6845554355386279,-0.809652923752894,0.096,142.85714285714286,171.49205173862669,87.59410523960658,supine-lying
85.19896583926914,16160.804356948398,4679.833669546128,0.6724696290157816,-0.9211814504848972,0.096,141.63090128755366,181.63280593129699,92.37007851549482,supine-lying
120.10888160537169,20101.285269617736,5664.896459608227,0.6296380316324532,-0.9415803130091174,0.088,135.24590163934425,217.16791835329812,111.78491744683198,supine-lying
118.84523748060275,20321.165284409653,6349.720811919434,0.6589040796713986,-0.9925790849845897,0.088,135.1931330472103,248.51559307214507,125.22270410585602,supine-lying
29.35888222742518,20533.994838250386,6071.657766505399,0.6690832461609806,-0.9217584576613502,0.092,138.1578947368421,221.08821768696765,110.60747535967982,supine-lying
-110.37438690008113,25753.030052751456,6337.73088184678,0.2959245889857074,-0.96804399054116,0.084,140.0,193.70080020485202,97.31077923386515,supine-lying
-507.0427172449531,179086.5012414649,15203.300400516457,-2.317378821911522,17.688424165274917,0.092,144.9579831932773,216.92059711918887,149.94895161599908,upright-sitting
-193.5501897297487,26937.808122951123,4801.663265691998,-0.079215702839905,0.6060523567816172,0.096,152.54237288135593,218.29377891512044,142.20486005134362,upright-sitting
-28.37522962117917,13283.830051235005,3047.9305797369607,0.4140461028394756,-0.7387157911500974,0.12,145.56962025316457,172.88987561713697,134.71246421591016,upright-sitting
18.812212414361127,13019.833361814919,3503.125378162901,0.5857203350124758,-0.9891874061992163,0.108,156.9037656903766,141.65686240583852,70.7265155369611,upright-sitting
62.881341561438795,12169.862127985409,3240.7710723806763,0.6552631152744182,-0.9429762220380868,0.1,154.50643776824035,176.93034738587656,89.7991586201613,upright-sitting
-102.30867567204712,15847.090860655862,3732.96817821795,0.8215782961202432,-0.34547017680353465,0.1,152.54237288135593,212.64381322847797,109.34146311237818,upright-sitting
9.373898818810034,16327.483750173755,4285.701351890689,0.6310944190591604,-0.9152641944090942,0.092,141.63090128755366,265.760364668194,133.57141278750325,upright-sitting
51.277803050464776,32765.304476290345,6137.138160764359,0.05010876540990835,0.2441947713621473,0.1,115.38461538461539,200.2351558719368,183.7873166945363,upright-sitting
347.954549637878,20591.128971086528,4589.688708052328,0.5843827619498182,-0.2956662143642417,0.104,148.068669527897,199.08883353006928,116.94924819794383,upright-sitting
190.05745617708774,17338.508915440354,4109.311472338362,0.4939515730628264,-0.7824031334937449,0.108,165.25423728813558,130.72107710694553,69.2136731027815,upright-sitting
41.729609630454796,85140.43704180687,12535.683428834729,0.6548514213760057,3.3492940723171243,0.084,128.75536480686696,199.36742066108152,178.5609139761555,upright-sitting
-272.23505557119546,18235.451474587477,3936.109449700157,0.19399841482000627,-0.7476946773422752,0.104,128.75536480686696,248.27828189988324,164.57217261736565,upright-sitting
278.12726717990495,21948.52363762629,3834.5711055835654,-0.05161254113212678,-0.37931999510719416,0.096,140.4255319148936,268.4700923309531,171.57510463037934,upright-sitting
169.34633329948488,46154.87962822752,9385.74358554163,0.11231780498604856,-0.015351868879548203,0.072,119.2468619246862,357.3980040981389,232.26692067032087,upright-sitting
-245.9050154418387,44876.216806217984,6781.066736623489,0.5550616717239399,3.1574055077365264,0.08,139.83050847457628,157.35915849388863,129.9968213215962,upright-sitting
-65.76546412044124,15289.550677829431,3828.696687103379,0.5459486728994989,-0.9468903579041505,0.1,156.9037656903766,170.48949136725895,86.96114074688762,upright-sitting
63.24275314240571,25890.43319851871,5780.451422930779,0.2712972199410197,-0.7323299566104251,0.096,154.50643776824035,186.50096164806277,116.32091624276158,upright-sitting
-3.9213745865848906,20120.90933261095,4637.298966591814,0.8064073733493329,-0.28618481443578236,0.088,138.0753138075314,264.0346297633811,179.81625148334246,upright-sitting
-353.4657084586668,26490.986708910394,4663.3066218286,0.07489456930116753,0.5521209738822579,0.088,90.69767441860465,245.49270186029293,264.2215315818893,upright-sitting
28.623305421446393,31109.484981685302,7169.003518200333,-0.06856984819492683,-0.18472422321673454,0.076,114.40677966101694,188.86658845675728,214.94759625499995,upright-sitting
251.02548532242676,18429.049947875174,3819.5934610254594,0.6946464618938061,-0.2936106798774487,0.092,154.95867768595042,173.20508075688772,88.15985480931784,upright-sitting
58.958108091957534,12326.728045209009,3347.1353811262998,0.6912971969387464,-0.7868591107854983,0.104,156.9037656903766,178.3255450012701,89.85677492543341,upright-sitting
144.24116306740174,11996.018805095326,3222.930054611812,0.5991921554345829,-0.8966525524151869,0.104,157.89473684210526,175.45369759569047,92.32051193032306,upright-sitting
31.552929886611338,12035.845921537715,3222.03090556502,0.5893221954600919,-0.8634755195219106,0.104,148.14814814814815,203.10631184934525,121.82637919049661,upright-sitting
-277.4237802653418,187168.77323886543,19097.747794492254,-1.519324725975138,8.434915693103488,0.08,102.12765957446808,371.088488997795,246.4624717883029,standing
-376.6977335427503,62327.22044480243,8594.591794858481,-1.3618906591738889,5.0073598461270326,0.084,141.9753086419753,253.8431870985779,187.18085630711246,standing
-135.38477006494966,9365.694128113188,2353.522083295884,0.42661866906467905,-0.9686112173154595,0.12,163.04347826086956,124.09673645990857,79.19595949289332,standing
-58.648411798513685,57299.02572450948,8449.068455677416,0.2296072971431608,3.4595505955023933,0.084,134.14634146341464,225.76852874443898,197.67240618075468,standing
471.89590940496157,35263.625266746516,4386.559661288252,2.194727866623383,9.761065071719724,0.116,125.0,300.66592756745814,206.01481806694852,standing
-4.65987610190153,6547.11832920187,1521.5337138253258,0.30453544307739233,-0.955875507260187,0.12,156.9037656903766,171.85265006200322,85.47654649083572,standing
0.12555276824916656,11585.761172813887,2107.925638241202,0.2545709831508067,0.12913115396837593,0.124,149.37759336099583,212.15252921465233,124.08554396956248,standing
17.830179425895725,10499.340732339473,2004.1463784138618,0.3985062314867826,-0.4631658577088573,0.108,153.1914893617021,229.02439589057641,134.64975141289923,standing
24.536841812742814,7610.715566365028,1853.5175221915683,0.3640941577119349,-0.9792636569354185,0.1,154.320987654321,195.61867668161614,98.31866557271819,standing
76.6586102501715,43065.81334237529,7005.054918652045,-0.9751786116853803,3.238770593680055,0.072,115.85365853658536,197.54043186705405,198.29746255691148,standing
-462.2823285750671,27961.68948606129,4859.730083635512,0.3334358599602274,0.5444759612624632,0.1,138.76651982378854,225.7432169523594,168.1808766068123,standing
35.34653135699341,21653.035661271788,4721.693456525003,0.10436306207295093,-0.6440583589552853,0.096,136.92946058091286,284.3204094645603,196.87643479734288,standing
161.20333873795943,42347.66168198062,6979.0333846925105,0.5473455477455803,1.3422605188551007,0.088,126.58227848101266,334.5381734177495,239.7582115382078,standing
-186.75803790069008,16418.976855958277,3071.026621651363,0.11378663448813386,-0.2338129314594828,0.112,132.15859030837004,271.7584066389619,163.59706598836055,standing
